Transaction_ID,Amount,Age,Transaction_Type,Device,Location,Fraud
TXN100148,17.08,18,Online,Mobile,Mumbai,0
TXN100149,45.12,64,POS,Tablet,Singapore,0
TXN100150,64.84,65,Online,Mobile,New York,0
TXN100151,33.14,60,Online,Mobile,Singapore,0
TXN100152,422.46,28,Online,ATM,Toronto,1
TXN100153,80.87,55,Online,Mobile,Mumbai,0
TXN100154,132.48,72,POS,Mobile,Sydney,0
TXN100155,11.14,61,POS,Desktop,Mumbai,0
TXN100156,308.68,42,Online,ATM,Sydney,0
TXN100157,20.83,46,ATM Withdrawal,Desktop,Mumbai,0
TXN100158,10.15,52,Online,Desktop,Singapore,0
TXN100159,18.3,29,POS,Desktop,New York,0
TXN100160,35.74,38,ATM Withdrawal,Desktop,New York,0
TXN100161,31.31,30,Online,Mobile,London,0
TXN100162,36.95,56,Bank Transfer,Mobile,Mumbai,0
TXN100163,346.48,74,Online,Mobile,Toronto,0
TXN100164,125.34,63,Online,Desktop,London,0
TXN100165,32.37,22,Online,Mobile,Dubai,0
TXN100166,9.42,24,Online,Tablet,Singapore,0
TXN100167,35.7,50,Bank Transfer,Mobile,Dubai,0
TXN100168,124.96,61,POS,Mobile,Sydney,0
TXN100169,177.22,29,Online,Mobile,London,0
TXN100170,80.11,27,POS,ATM,London,0
TXN100171,733.39,68,POS,Tablet,Sydney,0
TXN100172,84.3,44,POS,Desktop,Singapore,0
TXN100173,72.55,56,Online,Desktop,Singapore,1
TXN100174,25.04,23,ATM Withdrawal,ATM,London,0
TXN100175,18.94,26,POS,Desktop,Mumbai,0
TXN100176,42.72,71,Bank Transfer,Mobile,London,0
TXN100177,13.81,53,POS,Mobile,Toronto,0
TXN100178,77.06,45,POS,Mobile,London,0
TXN100179,83.11,44,POS,Mobile,Mumbai,0
TXN100180,40.1,37,ATM Withdrawal,Mobile,Toronto,0
TXN100181,119.68,37,Online,Desktop,Toronto,0
TXN100182,7.36,60,Online,Desktop,Singapore,0
TXN100183,233.94,70,POS,Desktop,London,0
TXN100184,78.69,34,POS,Mobile,New York,0
TXN100185,126.23,25,POS,Mobile,New York,0
TXN100186,68.92,19,Online,Mobile,Toronto,0
TXN100187,240.2,67,POS,Mobile,Sydney,0
TXN100188,89.19,25,POS,Mobile,Dubai,0
TXN100189,22.35,44,Online,Mobile,Dubai,0
TXN100190,80.07,41,POS,Desktop,Toronto,0
TXN100191,3.77,70,ATM Withdrawal,Mobile,Dubai,0
TXN100192,22.9,23,Online,Mobile,Dubai,0
TXN100193,46.37,70,ATM Withdrawal,Mobile,Sydney,0
TXN100194,33.64,44,POS,ATM,Toronto,0
TXN100195,7.44,57,Bank Transfer,Mobile,New York,0
TXN100196,27.14,30,ATM Withdrawal,Mobile,Toronto,0
TXN100197,22.69,31,ATM Withdrawal,Mobile,Mumbai,0
TXN100198,85.31,50,Online,Desktop,London,0
TXN100199,102.06,33,ATM Withdrawal,Desktop,Toronto,0
TXN100200,84.0,18,POS,Desktop,Toronto,0
TXN100201,103.28,23,Online,Mobile,Singapore,0
TXN100202,24.97,62,ATM Withdrawal,Desktop,London,0
TXN100203,19.45,40,POS,Desktop,Toronto,0
TXN100204,39.4,74,Online,Mobile,Singapore,0
TXN100205,32.44,56,Online,Mobile,Singapore,0
TXN100206,22.13,73,Online,Tablet,London,0
TXN100207,213.46,38,ATM Withdrawal,Mobile,New York,0
TXN100208,139.15,30,Bank Transfer,ATM,New York,0
TXN100209,8.48,71,Online,Desktop,Dubai,0
TXN100210,120.7,28,ATM Withdrawal,Desktop,New York,0
TXN100211,20.3,25,Online,Mobile,Sydney,0
TXN100212,358.59,50,Online,Mobile,Toronto,0
TXN100213,48.54,48,Online,Mobile,Sydney,0
TXN100214,75.14,40,POS,Tablet,New York,0
TXN100215,103.29,46,Online,Desktop,Mumbai,0
TXN100216,50.32,71,Online,Tablet,Dubai,0
TXN100217,16.92,40,Online,Desktop,Toronto,0
TXN100218,15.23,30,POS,Mobile,New York,0
TXN100219,43.75,71,ATM Withdrawal,Mobile,Sydney,0
TXN100220,19.05,36,Online,Mobile,Sydney,0
TXN100221,72.11,68,POS,ATM,Toronto,0
TXN100222,63.82,25,Online,Mobile,Sydney,1
TXN100223,58.42,36,POS,Mobile,Sydney,0
TXN100224,27.77,65,Online,Desktop,Singapore,0
TXN100225,115.64,65,ATM Withdrawal,Desktop,London,0
TXN100226,42.38,29,Bank Transfer,Mobile,London,0
TXN100227,78.91,22,Online,Desktop,New York,0
TXN100228,29.31,34,POS,Desktop,Sydney,0
TXN100229,31.86,60,POS,Mobile,Toronto,0
TXN100230,274.85,33,Online,Tablet,Singapore,0
TXN100231,151.88,48,Online,Mobile,London,1
TXN100232,228.88,54,Online,Mobile,Sydney,0
TXN100233,12.75,73,Online,Desktop,Toronto,0
TXN100234,24.2,34,ATM Withdrawal,Mobile,Singapore,0
TXN100235,36.36,74,POS,Desktop,London,0
TXN100236,30.24,67,Online,Mobile,Mumbai,0
TXN100237,40.99,47,Online,Mobile,Singapore,1
TXN100238,37.22,64,Online,Mobile,London,0
TXN100239,19.81,68,Online,Tablet,Singapore,0
TXN100240,139.85,26,POS,ATM,Dubai,0
TXN100241,7.03,19,ATM Withdrawal,Mobile,London,0
TXN100242,120.4,55,POS,Mobile,Dubai,0
TXN100243,56.76,48,ATM Withdrawal,Mobile,London,0
TXN100244,39.08,34,Online,Tablet,Dubai,0
TXN100245,9.71,41,Online,Mobile,Singapore,0
TXN100246,19.29,71,ATM Withdrawal,Mobile,Sydney,0
TXN100247,63.98,60,POS,Mobile,New York,0
TXN100248,16.51,27,Online,Mobile,Toronto,0
TXN100249,71.07,31,POS,Tablet,Sydney,0
TXN100250,37.98,60,ATM Withdrawal,ATM,Singapore,0
TXN100251,255.35,64,Bank Transfer,ATM,Mumbai,1
TXN100252,46.94,67,POS,Mobile,Singapore,0
TXN100253,39.97,29,Online,Mobile,New York,0
TXN100254,92.76,61,Online,Mobile,Singapore,0
TXN100255,115.68,41,ATM Withdrawal,Mobile,Toronto,0
TXN100256,278.37,38,Bank Transfer,Desktop,London,0
TXN100257,229.59,50,Online,Desktop,Sydney,0
TXN100258,61.51,26,ATM Withdrawal,Tablet,Toronto,0
TXN100259,14.85,70,Online,Desktop,Mumbai,0
TXN100260,57.87,41,Bank Transfer,Mobile,Singapore,0
TXN100261,34.51,47,Online,Mobile,Toronto,0
TXN100262,20.14,59,ATM Withdrawal,Mobile,Singapore,0
TXN100263,63.78,71,POS,Desktop,Sydney,0
TXN100264,71.55,55,POS,Tablet,London,0
TXN100265,30.42,40,Online,Mobile,New York,0
TXN100266,152.3,29,Bank Transfer,Mobile,London,0
TXN100267,60.82,36,ATM Withdrawal,Tablet,London,0
TXN100268,698.77,59,POS,Desktop,Mumbai,0
TXN100269,202.26,60,POS,Mobile,New York,0
TXN100270,161.63,65,Online,Desktop,Sydney,0
TXN100271,270.91,25,ATM Withdrawal,Tablet,New York,0
TXN100272,80.62,35,Bank Transfer,Desktop,Dubai,0
TXN100273,37.78,43,ATM Withdrawal,Mobile,Sydney,0
TXN100274,45.09,38,Online,Mobile,Sydney,0
TXN100275,23.27,20,Online,Desktop,Dubai,0
TXN100276,103.89,40,Bank Transfer,Mobile,Mumbai,0
TXN100277,29.15,70,Online,Tablet,New York,0
TXN100278,28.16,48,Online,Desktop,Dubai,0
TXN100279,133.51,73,Online,Mobile,London,0
TXN100280,23.63,29,Online,Mobile,London,0
TXN100281,157.47,20,POS,Mobile,London,0
TXN100282,32.15,63,ATM Withdrawal,Desktop,Sydney,0
TXN100283,42.44,63,POS,Mobile,Dubai,0
TXN100284,14.49,45,ATM Withdrawal,Tablet,Mumbai,0
TXN100285,108.39,64,POS,Mobile,Toronto,0
TXN100286,47.11,64,POS,Desktop,Dubai,0
TXN100287,80.11,45,Online,Mobile,Mumbai,0
TXN100288,356.68,30,Online,Mobile,Singapore,0
TXN100289,46.21,50,Online,Mobile,Sydney,1
TXN100290,76.39,44,ATM Withdrawal,Mobile,Mumbai,0
TXN100291,147.78,38,Bank Transfer,Tablet,Singapore,0
TXN100292,133.64,56,POS,Desktop,London,0
TXN100293,17.86,25,POS,Mobile,Singapore,0
TXN100294,148.39,19,Bank Transfer,Mobile,London,0
TXN100295,165.01,43,Online,Mobile,London,0
TXN100296,98.45,63,Online,Mobile,Singapore,0
TXN100297,13.71,44,Online,Desktop,London,0
TXN100298,39.8,37,POS,Mobile,Mumbai,0
TXN100299,319.87,72,Online,Desktop,Singapore,0
TXN100300,23.9,53,POS,Tablet,Dubai,0
TXN100301,45.18,39,Online,Desktop,Toronto,0
TXN100302,59.83,62,Online,Mobile,London,0
TXN100303,30.13,72,POS,Mobile,London,0
TXN100304,58.0,29,Online,Desktop,Sydney,0
TXN100305,1.42,42,Online,Mobile,Mumbai,0
TXN100306,56.42,33,Online,Mobile,Sydney,0
TXN100307,207.72,72,Online,Mobile,London,0
TXN100308,74.41,46,Online,Mobile,Mumbai,0
TXN100309,28.42,27,Online,Tablet,New York,0
TXN100310,15.16,50,POS,Mobile,Sydney,0
TXN100311,38.02,63,Bank Transfer,Mobile,London,0
TXN100312,17.18,51,ATM Withdrawal,Desktop,London,0
TXN100313,95.44,28,Online,Desktop,Toronto,0
TXN100314,166.43,39,Online,Desktop,Dubai,0
TXN100315,435.71,41,Online,Desktop,Sydney,0
TXN100316,23.26,55,POS,Mobile,Toronto,0
TXN100317,30.85,66,Online,Desktop,Dubai,0
TXN100318,17.46,71,ATM Withdrawal,Tablet,Dubai,0
TXN100319,56.3,53,Online,Tablet,Toronto,0
TXN100320,40.07,74,POS,Tablet,New York,0
TXN100321,158.54,60,Bank Transfer,Mobile,Sydney,0
TXN100322,129.52,24,Online,ATM,Singapore,0
TXN100323,19.29,35,Online,Desktop,Toronto,0
TXN100324,81.21,71,ATM Withdrawal,Mobile,London,0
TXN100325,614.26,41,POS,Mobile,Mumbai,0
TXN100326,58.68,35,POS,Mobile,Sydney,0
TXN100327,46.04,68,Online,Desktop,Mumbai,0
TXN100328,110.13,68,POS,Mobile,Toronto,0
TXN100329,43.72,32,Online,Mobile,London,0
TXN100330,51.58,72,Online,Mobile,Toronto,0
TXN100331,84.7,20,ATM Withdrawal,Desktop,Sydney,0
TXN100332,5.58,54,ATM Withdrawal,Mobile,Dubai,0
TXN100333,4.89,27,Online,Mobile,Mumbai,0
TXN100334,74.05,39,Bank Transfer,Mobile,Singapore,0
TXN100335,58.36,36,POS,Mobile,Sydney,0
TXN100336,21.96,66,ATM Withdrawal,Mobile,London,0
TXN100337,19.91,60,ATM Withdrawal,Mobile,Sydney,0
TXN100338,112.65,30,POS,Desktop,New York,0
TXN100339,34.86,19,Online,ATM,Mumbai,0
TXN100340,17.43,30,Online,Mobile,Sydney,0
TXN100341,91.94,20,Bank Transfer,Desktop,Singapore,0
TXN100342,34.64,48,POS,Mobile,New York,0
TXN100343,78.01,36,Online,Mobile,Sydney,0
TXN100344,110.16,54,POS,Mobile,New York,0
TXN100345,59.87,72,POS,Tablet,Singapore,0
TXN100346,73.44,26,Online,Desktop,Singapore,0
TXN100347,267.27,29,Online,Tablet,Toronto,0
TXN100348,106.21,59,Online,Tablet,Singapore,0
TXN100349,129.8,67,Online,Desktop,Mumbai,0
TXN100350,67.99,71,POS,Mobile,Mumbai,0
TXN100351,263.32,30,POS,Mobile,Dubai,0
TXN100352,155.92,71,POS,ATM,London,0
TXN100353,45.09,66,POS,Mobile,Sydney,0
TXN100354,63.6,55,Online,Tablet,Dubai,0
TXN100355,13.78,67,Online,Desktop,Mumbai,0
TXN100356,307.15,56,Bank Transfer,Mobile,Dubai,0
TXN100357,22.46,43,Online,Mobile,London,0
TXN100358,11.34,31,Online,Mobile,Dubai,0
TXN100359,24.22,34,POS,Desktop,Toronto,0
TXN100360,12.42,67,POS,Mobile,Mumbai,0
TXN100361,4.9,63,POS,Mobile,London,0
TXN100362,19.78,56,Online,Mobile,Singapore,0
TXN100363,47.89,53,ATM Withdrawal,Desktop,Dubai,0
TXN100364,126.28,58,ATM Withdrawal,Desktop,Mumbai,0
TXN100365,82.49,60,Bank Transfer,Desktop,Sydney,0
TXN100366,210.74,37,POS,Mobile,New York,0
TXN100367,235.44,37,Online,Desktop,Sydney,0
TXN100368,71.97,35,Online,Desktop,London,0
TXN100369,135.45,25,Bank Transfer,Mobile,Mumbai,0
TXN100370,52.42,57,Online,Tablet,New York,0
TXN100371,20.57,66,Online,Desktop,Sydney,0
TXN100372,82.63,61,ATM Withdrawal,Mobile,Dubai,0
TXN100373,16.03,40,ATM Withdrawal,Tablet,Sydney,0
TXN100374,62.04,56,POS,Mobile,London,0
TXN100375,138.5,19,Online,Mobile,Sydney,0
TXN100376,54.95,52,POS,Mobile,Toronto,0
TXN100377,89.76,43,Online,Mobile,Toronto,0
TXN100378,25.75,55,Online,Mobile,London,0
TXN100379,32.98,20,POS,Tablet,New York,0
TXN100380,18.87,43,Online,Desktop,Singapore,0
TXN100381,36.04,56,ATM Withdrawal,ATM,Singapore,0
TXN100382,91.03,38,POS,Desktop,Dubai,0
TXN100383,26.34,38,Online,Desktop,Dubai,0
TXN100384,43.65,35,ATM Withdrawal,Mobile,Singapore,0
TXN100385,30.83,29,Online,Mobile,Toronto,0
TXN100386,213.55,35,ATM Withdrawal,Tablet,Dubai,0
TXN100387,103.04,60,Online,Desktop,Mumbai,0
TXN100388,176.02,23,Bank Transfer,Mobile,London,1
TXN100389,55.26,28,Online,Mobile,New York,0
TXN100390,253.6,36,Online,Mobile,Dubai,0
TXN100391,93.99,26,POS,Desktop,Singapore,0
TXN100392,5.36,26,POS,Desktop,Dubai,0
TXN100393,126.51,57,Online,Mobile,Singapore,0
TXN100394,69.09,73,Online,Desktop,Sydney,0
TXN100395,41.47,55,ATM Withdrawal,Mobile,Sydney,0
TXN100396,41.85,64,POS,Mobile,Dubai,0
TXN100397,78.41,44,POS,Mobile,London,0
TXN100398,128.38,39,Online,Desktop,London,0
TXN100399,503.81,64,Online,Mobile,New York,1
TXN100400,35.58,48,POS,Desktop,New York,0
TXN100401,378.88,35,Online,Mobile,Mumbai,0
TXN100402,24.86,24,Online,Desktop,Dubai,0
TXN100403,21.3,68,Online,Mobile,Toronto,0
TXN100404,29.55,37,Bank Transfer,Mobile,Mumbai,0
TXN100405,23.89,42,ATM Withdrawal,ATM,New York,0
TXN100406,46.08,38,Online,Mobile,Mumbai,0
TXN100407,173.35,70,POS,Mobile,Sydney,0
TXN100408,102.65,59,POS,Desktop,Singapore,0
TXN100409,84.34,29,Online,Mobile,Mumbai,0
TXN100410,106.52,28,Online,Mobile,Singapore,0
TXN100411,39.73,71,Online,Desktop,London,0
TXN100412,50.41,64,POS,Mobile,Mumbai,0
TXN100413,87.49,54,POS,Mobile,Mumbai,0
TXN100414,69.69,65,Online,Tablet,Singapore,0
TXN100415,53.86,72,Online,Mobile,Dubai,0
TXN100416,190.9,71,ATM Withdrawal,Tablet,New York,0
TXN100417,17.68,58,Bank Transfer,Tablet,Singapore,0
TXN100418,134.0,37,POS,Desktop,Mumbai,0
TXN100419,39.19,52,Online,Tablet,Toronto,0
TXN100420,131.43,54,Online,Mobile,Mumbai,0
TXN100421,16.19,23,Online,Mobile,Toronto,0
TXN100422,97.59,27,POS,ATM,Singapore,0
TXN100423,94.48,63,ATM Withdrawal,Desktop,New York,0
TXN100424,8.75,59,ATM Withdrawal,Mobile,Mumbai,0
TXN100425,23.99,64,Online,Mobile,Singapore,0
TXN100426,37.27,55,Online,Mobile,Dubai,0
TXN100427,39.06,72,Online,Mobile,Singapore,0
TXN100428,97.47,61,Online,Mobile,Sydney,0
TXN100429,49.54,45,Bank Transfer,Tablet,Mumbai,0
TXN100430,34.07,49,Bank Transfer,ATM,Mumbai,0
TXN100431,46.87,37,POS,Tablet,Toronto,0
TXN100432,158.93,23,POS,Mobile,Mumbai,0
TXN100433,160.17,23,Online,Mobile,Sydney,0
TXN100434,179.67,58,ATM Withdrawal,Mobile,Toronto,0
TXN100435,58.32,21,Bank Transfer,Mobile,New York,0
TXN100436,36.2,66,ATM Withdrawal,Desktop,Sydney,0
TXN100437,66.84,49,POS,Desktop,Singapore,0
TXN100438,140.84,40,Online,Mobile,Mumbai,0
TXN100439,15.14,44,ATM Withdrawal,Desktop,Mumbai,0
TXN100440,18.46,51,ATM Withdrawal,Mobile,Sydney,0
TXN100441,70.95,48,Online,Desktop,Singapore,0
TXN100442,616.9,60,Online,Mobile,Sydney,1
TXN100443,18.11,71,POS,Mobile,London,0
TXN100444,46.56,66,POS,Tablet,New York,0
TXN100445,40.7,44,Online,Desktop,Singapore,0
TXN100446,7.87,40,ATM Withdrawal,Tablet,Toronto,0
TXN100447,264.83,72,Bank Transfer,Mobile,New York,0
TXN100448,9.92,56,Online,Desktop,New York,0
TXN100449,14.63,66,ATM Withdrawal,Mobile,Toronto,0
TXN100450,402.34,36,Bank Transfer,Desktop,Mumbai,0
TXN100451,58.15,73,Online,Mobile,Singapore,0
TXN100452,86.43,29,Bank Transfer,Mobile,Mumbai,0
TXN100453,24.01,36,POS,Desktop,Dubai,0
TXN100454,997.32,24,Online,Mobile,New York,0
TXN100455,40.03,67,POS,Desktop,Toronto,0
TXN100456,72.89,40,Online,Mobile,New York,0
TXN100457,4.2,19,Online,Desktop,New York,0
TXN100458,559.84,40,Online,Mobile,Singapore,0
TXN100459,27.71,74,Online,Mobile,Mumbai,0
TXN100460,62.96,34,POS,Mobile,Sydney,0
TXN100461,12.86,25,POS,Desktop,Mumbai,0
TXN100462,69.52,43,Bank Transfer,Desktop,Sydney,0
TXN100463,68.59,55,Online,Mobile,London,1
TXN100464,5.42,41,Online,Desktop,London,0
TXN100465,21.46,28,ATM Withdrawal,Mobile,Toronto,0
TXN100466,58.68,65,POS,Mobile,Dubai,0
TXN100467,205.96,40,ATM Withdrawal,Desktop,Sydney,0
TXN100468,35.07,33,Online,Tablet,Dubai,0
TXN100469,23.44,65,Online,Mobile,Mumbai,0
TXN100470,14.93,74,Online,Desktop,Sydney,0
TXN100471,35.76,40,Online,Mobile,New York,0
TXN100472,54.93,55,POS,Mobile,Singapore,0
TXN100473,85.33,38,ATM Withdrawal,Mobile,Singapore,0
TXN100474,27.91,50,Bank Transfer,Mobile,Dubai,0
TXN100475,1517.59,46,Online,Mobile,Mumbai,1
TXN100476,22.94,21,POS,Mobile,Dubai,0
TXN100477,283.55,29,ATM Withdrawal,Tablet,Toronto,0
TXN100478,93.8,71,Online,Desktop,London,0
TXN100479,10.47,51,Online,Desktop,Mumbai,0
TXN100480,69.08,43,POS,Mobile,Dubai,0
TXN100481,10.1,68,Online,ATM,Toronto,0
TXN100482,118.84,37,Online,Tablet,Dubai,0
TXN100483,116.76,72,ATM Withdrawal,Mobile,Sydney,0
TXN100484,85.83,70,POS,Mobile,Dubai,0
TXN100485,68.87,54,Bank Transfer,Desktop,Sydney,0
TXN100486,28.06,62,POS,Desktop,Mumbai,0
TXN100487,32.52,63,POS,Desktop,New York,0
TXN100488,80.23,40,POS,Desktop,London,0
TXN100489,39.03,51,Bank Transfer,Desktop,London,0
TXN100490,53.93,61,Online,Mobile,Singapore,0
TXN100491,123.05,41,POS,Desktop,London,0
TXN100492,21.74,24,Bank Transfer,Desktop,London,0
TXN100493,37.41,59,POS,Desktop,Sydney,0
TXN100494,121.95,53,Online,Desktop,Sydney,0
TXN100495,48.49,38,Online,Mobile,Dubai,0
TXN100496,38.75,48,ATM Withdrawal,Tablet,New York,0
TXN100497,162.26,70,Bank Transfer,ATM,Toronto,0
